
cmake_minimum_required(VERSION 3.0.0 FATAL_ERROR)

# Set up the project
project(redfish
    VERSION 1.0.0 
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/AccelerationFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/SubProcessors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/SubProcessors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/SubProcessors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/AccelerationFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/SubProcessors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors/SubProcessors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/Sensors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/Switchgear _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/FloorPDUs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/RackPDUs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/Switchgear/Sensors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches/Sensors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches/OutletGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches/Outlets _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches/Feeders _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches/Branches _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/TransferSwitches/Mains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/FloorPDUs/Sensors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/FloorPDUs/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/FloorPDUs/Outlets _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/FloorPDUs/Subfeeds _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/FloorPDUs/Branches _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/FloorPDUs/Mains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/RackPDUs/Sensors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/RackPDUs/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/RackPDUs/OutletGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/RackPDUs/Outlets _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/RackPDUs/Branches _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/PowerEquipment/RackPDUs/Mains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/VirtualMedia _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/SerialInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/USBPorts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/LogServices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/HostInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/EthernetInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/NetworkProtocol _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/LogServices/Entries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/HostInterfaces/HostEthernetInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/EthernetInterfaces/VLANs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/NetworkProtocol/HTTPS _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/NetworkProtocol/HTTPS/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/Roles _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/ExternalAccountProviders _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/LDAP _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/ActiveDirectory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/Accounts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/ExternalAccountProviders/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/LDAP/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/ActiveDirectory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Managers/RemoteAccountService/Accounts/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/JobService/Log _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/JobService/Jobs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/JobService/Log/Entries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/JobService/Jobs/Steps _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Facilities/Sensors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Facilities/PowerDomains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Facilities/AmbientMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Facilities/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Zones _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/EndpointGroups _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Endpoints _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Connections _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/AddressPools _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports/VCAT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports/MPRT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports/LPRT _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports/MPRT/RouteSet _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Fabrics/Switches/Ports/LPRT/RouteSet _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/EventService/Subscriptions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/EventService/Subscriptions/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceZones _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/FreePool _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ActivePool _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/CompositionReservations _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/SimpleStorage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/NetworkInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/EthernetInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Memory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/NetworkInterfaces/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/NetworkInterfaces/NetworkPorts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/NetworkInterfaces/NetworkDeviceFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/EthernetInterfaces/VLANs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Memory/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Memory/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Memory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Memory/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Controllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/StorageControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Controllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Controllers/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Controllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Controllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Controllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/StorageControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/StorageControllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/StorageControllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/StorageControllers/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/StorageControllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Storage/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/SimpleStorage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/ProcessorSummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/NetworkInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/MemoryDomains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/LogServices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/EthernetInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/PCIeDevices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/VirtualMedia _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/SecureBoot _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Boot _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/BootOptions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Bios _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Memory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/ProcessorSummary/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/NetworkInterfaces/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/NetworkInterfaces/NetworkPorts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/NetworkInterfaces/NetworkDeviceFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/MemoryDomains/MemoryChunks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/LogServices/Entries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/EthernetInterfaces/VLANs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/PCIeDevices/PCIeFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/PCIeDevices/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/VirtualMedia/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/SecureBoot/SecureBootDatabases _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/SecureBoot/SecureBootDatabases/Signatures _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/SecureBoot/SecureBootDatabases/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Boot/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Memory/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Memory/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Memory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Memory/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Controllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/StorageControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Controllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Controllers/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Controllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Controllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Controllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/StorageControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/StorageControllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/StorageControllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/StorageControllers/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/StorageControllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Storage/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/SubProcessors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/AccelerationFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/SubProcessors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Systems/Processors/SubProcessors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/SubProcessors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/AccelerationFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/SubProcessors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/CompositionService/ResourceBlocks/Processors/SubProcessors/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Sensors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PCIeSlots _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/MemoryDomains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/LogServices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/MediaControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Memory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PowerSubsystem _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/ThermalSubsystem _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Thermal _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Power _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PCIeDevices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/NetworkAdapters _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/MemoryDomains/MemoryChunks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/LogServices/Entries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/MediaControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/MediaControllers/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/MediaControllers/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/MediaControllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Memory/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Memory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PowerSubsystem/PowerSupplies _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PowerSubsystem/PowerSupplies/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PowerSubsystem/PowerSupplies/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/ThermalSubsystem/ThermalMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/ThermalSubsystem/Fans _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/ThermalSubsystem/Fans/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Thermal/Fans _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Thermal/Fans/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Power/PowerSupplies _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/Power/PowerSupplies/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PCIeDevices/PCIeFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Chassis/PCIeDevices/EnvironmentMetrics _SRC)
